[
[[0, 0, 112, 251, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 5, 7, 6, 2, 3, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 252, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 7, 6, 0, 6, 4, 4, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 253, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 5, 7, 6, 0, 4, 3, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 254, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 3, 6, 0, 6, 4, 4, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 112, 255, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 4, 1, 7, 6, 0, 4, 3, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 0, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 4, 1, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 1, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 1, 3, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 2, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 4, 1, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 3, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 1, 3, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 4, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 2, 4, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 5, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 3, 2, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 6, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 2, 4, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 7, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 3, 2, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 8, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 0, 1, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 9, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 5, 3, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 10, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 0, 1, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 11, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 5, 3, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 12, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 6, 4, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 13, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 7, 2, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 14, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 6, 4, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 15, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 7, 2, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 16, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 4, 3, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 17, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 1, 1, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 18, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 4, 3, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 19, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 1, 1, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 20, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 2, 2, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 21, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 3, 4, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 22, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 2, 2, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 23, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 3, 4, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 24, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 0, 3, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 25, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 5, 1, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 26, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 0, 3, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 27, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 5, 1, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 28, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 6, 2, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 29, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 7, 4, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 30, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 6, 2, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 31, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 7, 4, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 32, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 4, 5, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 33, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 1, 7, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 34, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 4, 5, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 35, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 1, 7, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 36, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 2, 0, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 37, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 3, 6, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 38, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 2, 0, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 39, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 3, 6, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 40, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 0, 5, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 41, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 5, 7, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 42, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 0, 5, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 43, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 5, 7, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 44, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 6, 0, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 45, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 7, 6, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 46, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 6, 0, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 47, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 7, 6, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 48, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 4, 7, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 49, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 1, 5, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 50, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 4, 7, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 51, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 1, 5, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 52, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 2, 6, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 53, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 3, 0, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 54, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 2, 6, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 55, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 3, 0, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 56, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 0, 7, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 57, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 5, 5, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 58, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 0, 7, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 59, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 5, 5, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 60, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 6, 6, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 61, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 7, 0, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 62, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 6, 6, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 63, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 7, 0, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 64, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 4, 1, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 65, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 1, 3, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 66, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 4, 1, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 67, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 1, 3, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 68, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 2, 4, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 69, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 3, 2, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 70, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 2, 4, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 71, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 3, 2, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 72, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 0, 1, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 73, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 5, 3, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 74, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 0, 1, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 75, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 5, 3, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 76, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 6, 4, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 77, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 7, 2, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 78, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 6, 4, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 79, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 7, 2, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 80, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 4, 3, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 81, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 1, 1, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 82, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 4, 4, 3, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 83, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 2, 1, 1, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 84, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 0, 2, 2, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 128, 85, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 7, 6, 3, 4, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
